#PL for worker 31 is: 1
#PL for worker 32 is: 1
#PL for worker 33 is: 1
#PL for worker 34 is: 1
#PL for worker 35 is: 2
#PL for worker 37 is: 1
lib_per_rot = 4 5 4 4 4 
ass_per_rot = 3 2 3 3 3 
Stand-ins Week 0
3 4 4 3 4 
Libs
2 1 2 1 3 
Ass
1 3 2 2 1 

Stand-ins Week 1
1 3 4 2 1 
Libs
1 1 3 1 1 
Ass
0 2 1 1 0 

Stand-ins Week 2
3 2 6 4 6 
Libs
2 1 4 3 2 
Ass
1 1 2 1 4 

Stand-ins Week 3
1 4 6 3 1 
Libs
1 0 3 2 1 
Ass
0 4 3 1 0 

Stand-ins Week 4
6 4 5 4 4 
Libs
2 3 3 1 3 
Ass
4 1 2 3 1 

Max(min stand-in) for this solution is: 1
Total number of stand-ins: 88
demand_tot_cost = 6400
demand_lib_cost (too few or too many) = 0
demand_ass_cost = 0
demand_PL_cost = 1200
demand_HB_cost = 0
demand_evening_cost = 0
PL_amount_cost = 0
no_weekend_cost = 0

total_eval_cost = 7600
total_stand_in_cost = -6
*total_cost* = 7594
New solution found: 7600
Number of librarians assigned: block, PL, HB, BokB
3 2 3 2 3 3 3   	0 0 0 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
5 3 3 4 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 4 5 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 3 4 4   	1 0 0 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 3 5 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
5 4 3 6 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 3 3 2 3 3   	1 0 0 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 3 5 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
5 4 4 5 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 3 2 2 3 3 3   	1 1 1 1 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 3 3 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 3 4 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 4 5 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 4 2 2 3 3   	1 1 1 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 5 3 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 3 6 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


Number of assistants assigned: block, PL, HB, BokB
1 2 1 2 1 3 3   	1 0 1 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 3 2 2 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 2 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 1 2 2   	0 1 1 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 2 3 0 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 2 1 1 2 3 3   	0 1 1 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 1 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 2 2 1 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 1 2 2 1 3 3   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 1 3 2 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 2 0 2 2 3 3   	0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 1 3 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 3 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	



*** Demand difference *** in the library for: block, PL, HB, BokB
Negative values means overstaffing, positive means lack of workers
0 0 0 0 0 0 0   	0 1 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 1 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 1 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 2 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


#PL for worker 1 is: 1
#PL for worker 2 is: 1
#PL for worker 3 is: 1
#PL for worker 5 is: 1
#PL for worker 6 is: 1
#PL for worker 7 is: 1
#PL for worker 9 is: 1
#PL for worker 10 is: 1
#PL for worker 12 is: 1
#PL for worker 14 is: 1
#PL for worker 16 is: 1
#PL for worker 18 is: 2
#PL for worker 19 is: 1
#PL for worker 20 is: 1
#PL for worker 29 is: 1
#PL for worker 30 is: 1
#PL for worker 31 is: 1
#PL for worker 32 is: 1
#PL for worker 33 is: 1
#PL for worker 34 is: 1
#PL for worker 35 is: 2
#PL for worker 37 is: 1
lib_per_rot = 4 5 4 4 4 
ass_per_rot = 3 2 3 3 3 
Stand-ins Week 0
3 4 4 3 4 
Libs
2 1 2 1 3 
Ass
1 3 2 2 1 

Stand-ins Week 1
1 3 3 2 1 
Libs
1 1 2 1 1 
Ass
0 2 1 1 0 

Stand-ins Week 2
3 2 6 4 6 
Libs
2 1 4 3 2 
Ass
1 1 2 1 4 

Stand-ins Week 3
1 4 6 3 1 
Libs
1 0 3 2 1 
Ass
0 4 3 1 0 

Stand-ins Week 4
6 4 5 4 4 
Libs
2 3 3 1 3 
Ass
4 1 2 3 1 

Max(min stand-in) for this solution is: 1
Total number of stand-ins: 87
demand_tot_cost = 5600
demand_lib_cost (too few or too many) = 0
demand_ass_cost = 0
demand_PL_cost = 1200
demand_HB_cost = 0
demand_evening_cost = 0
PL_amount_cost = 0
no_weekend_cost = 0

total_eval_cost = 6800
total_stand_in_cost = -6
*total_cost* = 6794
New solution found: 6800
Number of librarians assigned: block, PL, HB, BokB
3 2 3 2 3 3 3   	0 0 0 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
5 3 4 4 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 5 4 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 3 4 4   	1 0 0 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 4 5 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
5 4 3 6 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 3 3 2 3 3   	1 0 0 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 3 5 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
5 4 4 5 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 3 2 2 3 3 3   	1 1 1 1 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 3 3 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 3 4 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 4 5 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 4 2 2 3 3   	1 1 1 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 5 3 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 3 5 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


Number of assistants assigned: block, PL, HB, BokB
1 2 1 2 1 3 3   	1 0 1 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 3 2 2 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 2 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 1 2 2   	0 1 1 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 2 3 0 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 2 1 1 2 3 3   	0 1 1 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 1 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 2 2 1 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 1 2 2 1 3 3   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 1 3 2 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 2 0 2 2 3 3   	0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 1 3 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 3 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	



*** Demand difference *** in the library for: block, PL, HB, BokB
Negative values means overstaffing, positive means lack of workers
0 0 0 0 0 0 0   	0 1 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 1 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 2 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


#PL for worker 1 is: 1
#PL for worker 2 is: 1
#PL for worker 3 is: 1
#PL for worker 5 is: 1
#PL for worker 6 is: 1
#PL for worker 7 is: 1
#PL for worker 9 is: 1
#PL for worker 10 is: 1
#PL for worker 12 is: 1
#PL for worker 14 is: 1
#PL for worker 16 is: 1
#PL for worker 18 is: 2
#PL for worker 19 is: 1
#PL for worker 20 is: 1
#PL for worker 29 is: 1
#PL for worker 30 is: 1
#PL for worker 31 is: 1
#PL for worker 32 is: 1
#PL for worker 33 is: 1
#PL for worker 34 is: 1
#PL for worker 35 is: 2
#PL for worker 37 is: 1
lib_per_rot = 4 5 4 4 4 
ass_per_rot = 3 2 3 3 3 
Stand-ins Week 0
3 3 4 3 4 
Libs
2 0 2 1 3 
Ass
1 3 2 2 1 

Stand-ins Week 1
1 3 3 2 1 
Libs
1 1 2 1 1 
Ass
0 2 1 1 0 

Stand-ins Week 2
3 2 6 4 6 
Libs
2 1 4 3 2 
Ass
1 1 2 1 4 

Stand-ins Week 3
1 4 6 4 0 
Libs
1 0 3 3 0 
Ass
0 4 3 1 0 

Stand-ins Week 4
6 5 4 4 3 
Libs
2 4 2 1 2 
Ass
4 1 2 3 1 

Max(min stand-in) for this solution is: 0
Total number of stand-ins: 85
demand_tot_cost = 4000
demand_lib_cost (too few or too many) = 0
demand_ass_cost = 0
demand_PL_cost = 1200
demand_HB_cost = 0
demand_evening_cost = 0
PL_amount_cost = 0
no_weekend_cost = 0

total_eval_cost = 5200
total_stand_in_cost = -1
*total_cost* = 5199
New solution found: 5200
Number of librarians assigned: block, PL, HB, BokB
3 2 3 2 2 3 3   	0 0 0 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
5 3 4 4 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 4 5 4 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 3 4 4   	1 0 0 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 4 5 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
5 4 3 6 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 3 3 2 3 3   	1 0 0 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 3 5 4 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
5 4 4 5 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 3 2 2 3 3 3   	1 1 1 1 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 3 3 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 3 4 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 4 5 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 4 2 2 3 3   	1 1 1 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 5 3 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 3 6 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 4 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


Number of assistants assigned: block, PL, HB, BokB
1 2 1 2 2 3 3   	1 0 1 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 3 2 2 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 2 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 1 2 2   	0 1 1 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 2 3 0 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 2 1 1 2 3 3   	0 1 1 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 1 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 2 2 1 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 1 2 2 1 3 3   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 1 3 2 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 2 0 2 2 3 3   	0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 1 3 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 3 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	



*** Demand difference *** in the library for: block, PL, HB, BokB
Negative values means overstaffing, positive means lack of workers
0 0 0 0 0 0 0   	0 1 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 2 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


#PL for worker 1 is: 1
#PL for worker 2 is: 1
#PL for worker 3 is: 1
#PL for worker 5 is: 1
#PL for worker 6 is: 1
#PL for worker 7 is: 1
#PL for worker 9 is: 1
#PL for worker 10 is: 1
#PL for worker 12 is: 1
#PL for worker 14 is: 1
#PL for worker 16 is: 1
#PL for worker 18 is: 2
#PL for worker 19 is: 1
#PL for worker 20 is: 1
#PL for worker 29 is: 1
#PL for worker 30 is: 1
#PL for worker 31 is: 1
#PL for worker 32 is: 1
#PL for worker 33 is: 1
#PL for worker 34 is: 1
#PL for worker 35 is: 2
#PL for worker 37 is: 1
lib_per_rot = 4 5 4 4 4 
ass_per_rot = 3 2 3 3 3 
Stand-ins Week 0
3 3 4 3 4 
Libs
2 0 2 1 3 
Ass
1 3 2 2 1 

Stand-ins Week 1
1 3 3 2 1 
Libs
1 1 2 1 1 
Ass
0 2 1 1 0 

Stand-ins Week 2
3 2 6 3 7 
Libs
2 1 4 2 3 
Ass
