Worker:2
Weekend:0
0 0 1 0 1 0 0    1 0 1 1 1 0 0    1 0 1 0 1 0 0    1 0 1 1 0 0 0    1 0 1 1 1 0 0    
1 0 1 1 1 0 0    1 0 1 0 1 0 0    1 0 0 1 1 0 0    0 0 0 1 1 0 0    0 0 1 0 1 0 0    
1 0 0 1 0 0 0    0 0 1 1 0 0 0    0 0 1 1 0 0 0    1 0 1 0 1 0 0    1 0 0 1 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 34
1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 1 1 0 0    

Current avail day for worker 34
0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:35
Weekend:4
0 0 1 0 0 0 0    0 0 1 0 0 0 0    1 0 2 0 1 0 0    0 0 0 2 0 1 1    0 0 1 0 0 0 0    
0 0 0 0 1 0 0    1 0 0 1 0 0 0    0 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    
1 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 1 0 0    0 1 0 0 0 0 0    


Availability for worker 35
1 0 0 1 1 0 0    1 0 0 1 1 0 0    0 0 0 1 0 0 0    1 0 1 0 1 0 0    1 0 0 0 0 0 0    
1 0 0 1 0 0 0    0 0 0 0 1 0 0    1 0 0 1 1 0 0    0 0 0 1 1 0 0    0 0 0 0 0 0 0    
0 0 0 1 0 0 0    1 0 0 1 0 0 0    1 0 0 1 0 0 0    1 0 0 1 0 0 0    1 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 35
1 0 0 1 0 0 0    1 0 0 1 0 0 0    1 0 0 1 0 0 0    1 0 0 1 0 0 0    1 0 0 0 0 0 0    

Current avail day for worker 35
0 0 0 1 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:39
Weekend:4
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 1 1    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    


Availability for worker 39
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 39
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

Current avail day for worker 39
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
