1 1 0 0 0 

Stand-ins Week 2
5 1 5 4 4 
Libs
2 0 4 2 1 
Ass
3 1 1 2 3 

Stand-ins Week 3
1 3 5 7 4 
Libs
1 2 2 4 3 
Ass
0 1 3 3 1 

Stand-ins Week 4
7 3 8 3 4 
Libs
4 2 3 2 2 
Ass
3 1 5 1 2 

Max(min stand-in) for this solution is: 1
Total number of stand-ins: 87
demand_tot_cost = 4000
demand_lib_cost (too few or too many) = 0
demand_ass_cost = 0
demand_PL_cost = 0
demand_HB_cost = 0
demand_evening_cost = 0
PL_amount_cost = 0
no_weekend_cost = 0

total_eval_cost = 4000
total_stand_in_cost = -6
*total_cost* = 3994
New solution found: 4000
Number of librarians assigned: block, PL, HB, BokB
3 2 2 3 3 3 3   	1 1 1 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
5 4 3 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 5 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 3 2 2 3 3   	0 1 0 1 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 4 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 3 5 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 4 5 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 2 2 3 3 3   	1 0 1 1 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 4 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 3 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 3 3 3 2 4 4   	1 0 1 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 3 3 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 5 3 5 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 4 5 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 3 3 3   	1 1 0 1 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
6 3 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 5 6 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


Number of assistants assigned: block, PL, HB, BokB
1 2 2 1 1 3 3   	0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 2 3 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 1 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 2 1 2 2 3 3   	1 0 1 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 2 2 2 0 3 3   	0 1 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 1 1 1 2 2 2   	0 1 0 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 1 3 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 1 3 3   	0 0 1 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 3 2 3 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 1 0 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	



*** Demand difference *** in the library for: block, PL, HB, BokB
Negative values means overstaffing, positive means lack of workers
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


#PL for worker 1 is: 1
#PL for worker 3 is: 1
#PL for worker 5 is: 1
#PL for worker 6 is: 1
#PL for worker 7 is: 1
#PL for worker 8 is: 1
#PL for worker 9 is: 1
#PL for worker 10 is: 1
#PL for worker 12 is: 1
#PL for worker 13 is: 1
#PL for worker 14 is: 1
#PL for worker 16 is: 1
#PL for worker 18 is: 2
#PL for worker 19 is: 1
#PL for worker 20 is: 1
#PL for worker 24 is: 1
#PL for worker 25 is: 1
#PL for worker 27 is: 1
#PL for worker 30 is: 1
#PL for worker 31 is: 1
#PL for worker 32 is: 1
#PL for worker 33 is: 1
#PL for worker 35 is: 2
lib_per_rot = 4 4 4 5 4 
ass_per_rot = 3 3 3 2 3 
Stand-ins Week 0
4 2 2 3 4 
Libs
3 1 1 2 4 
Ass
1 1 1 1 0 

Stand-ins Week 1
1 3 2 1 1 
Libs
0 2 2 1 1 
Ass
1 1 0 0 0 

Stand-ins Week 2
5 1 4 4 4 
Libs
2 0 4 2 1 
Ass
3 1 0 2 3 

Stand-ins Week 3
1 2 5 7 5 
Libs
1 1 2 4 4 
Ass
0 1 3 3 1 

Stand-ins Week 4
7 3 8 3 3 
Libs
4 2 3 2 2 
Ass
3 1 5 1 1 

Max(min stand-in) for this solution is: 1
Total number of stand-ins: 85
demand_tot_cost = 3200
demand_lib_cost (too few or too many) = 0
demand_ass_cost = 0
demand_PL_cost = 0
demand_HB_cost = 0
demand_evening_cost = 0
PL_amount_cost = 0
no_weekend_cost = 0

total_eval_cost = 3200
total_stand_in_cost = -6
*total_cost* = 3194
New solution found: 3200
Number of librarians assigned: block, PL, HB, BokB
3 2 2 3 3 3 3   	1 1 1 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
5 4 3 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 5 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 3 2 2 3 3   	0 1 0 1 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 4 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 3 5 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 4 5 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 2 2 3 3 3   	1 0 1 1 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 4 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 3 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 3 3 3 3 4 4   	1 0 1 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 3 3 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 5 3 5 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 4 5 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 3 3 3   	1 1 0 1 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
6 3 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 5 6 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


Number of assistants assigned: block, PL, HB, BokB
1 2 2 1 1 3 3   	0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 2 3 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 1 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 2 1 2 2 3 3   	1 0 1 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 2 2 2 0 3 3   	0 1 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 1 1 1 1 2 2   	0 1 0 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 1 3 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 1 3 3   	0 0 1 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 3 2 2 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 1 0 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	



*** Demand difference *** in the library for: block, PL, HB, BokB
Negative values means overstaffing, positive means lack of workers
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


#PL for worker 1 is: 1
#PL for worker 3 is: 1
#PL for worker 5 is: 1
#PL for worker 6 is: 1
#PL for worker 7 is: 1
#PL for worker 8 is: 1
#PL for worker 9 is: 1
#PL for worker 10 is: 1
#PL for worker 12 is: 1
#PL for worker 13 is: 1
#PL for worker 14 is: 1
#PL for worker 16 is: 1
#PL for worker 18 is: 2
#PL for worker 19 is: 1
#PL for worker 20 is: 1
#PL for worker 24 is: 1
#PL for worker 25 is: 1
#PL for worker 27 is: 1
#PL for worker 30 is: 1
#PL for worker 31 is: 1
#PL for worker 32 is: 1
#PL for worker 33 is: 1
#PL for worker 35 is: 2
lib_per_rot = 4 4 4 5 4 
ass_per_rot = 3 3 3 2 3 
Stand-ins Week 0
4 2 2 3 4 
Libs
3 1 1 2 4 
Ass
1 1 1 1 0 

Stand-ins Week 1
1 3 2 1 1 
Libs
0 2 2 1 1 
Ass
1 1 0 0 0 

Stand-ins Week 2
4 1 4 5 3 
Libs
2 0 4 2 0 
Ass
2 1 0 3 3 

Stand-ins Week 3
1 2 5 7 5 
Libs
1 1 2 4 4 
Ass
0 1 3 3 1 

Stand-ins Week 4
7 3 8 3 3 
Libs
4 2 3 2 2 
Ass
3 1 5 1 1 

Max(min stand-in) for this solution is: 1
Total number of stand-ins: 84
demand_tot_cost = 2400
demand_lib_cost (too few or too many) = 0
demand_ass_cost = 0
demand_PL_cost = 0
demand_HB_cost = 0
demand_evening_cost = 0
PL_amount_cost = 0
no_weekend_cost = 0

total_eval_cost = 2400
total_stand_in_cost = -6
*total_cost* = 2394
New solution found: 2400
Number of librarians assigned: block, PL, HB, BokB
3 2 2 3 3 3 3   	1 1 1 0 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
5 4 3 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 5 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 3 2 2 3 3   	0 1 0 1 1 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
3 4 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 3 5 5 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 4 5 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 2 2 2 4 3 3   	1 0 1 1 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 4 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 3 3 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


3 3 3 3 3 4 4   	1 0 1 0 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
4 3 3 4 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 5 3 5 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
4 4 5 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 3 3 3   	1 1 0 1 0 0 0   	0 0 0 0 0 1 1   	0 0 0 0 0 0 0   	
6 3 4 3 4 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 5 6 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 4 5 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


Number of assistants assigned: block, PL, HB, BokB
1 2 2 1 1 3 3   	0 0 0 1 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
1 2 3 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 1 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 2 1 2 2 3 3   	1 0 1 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 2 2 2 0 3 3   	0 1 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


1 1 1 1 1 2 2   	0 1 0 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 3 3 2 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 1 3 1 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
2 2 1 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


2 2 2 2 1 3 3   	0 0 1 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 3 2 3 2 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 3 1 0 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
3 2 1 3 3 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	



*** Demand difference *** in the library for: block, PL, HB, BokB
Negative values means overstaffing, positive means lack of workers
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 1 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	
0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	0 0 0 0 0 0 0   	


#PL for worker 1 is: 1
#PL for worker 3 is: 1
#PL for worker 5 is: 1
#PL for worker 6 is: 1
#PL for worker 7 is: 1
#PL for worker 8 is: 1
#PL for worker 9 is: 1
#PL for worker 10 is: 1
#PL for worker 12 is: 1
#PL for worker 13 is: 1
#PL for worker 14 is: 1
#PL for worker 16 is: 1
#PL for worker 18 is: 2
#PL for worker 19 is: 1
#PL for worker 20 is: 1
#PL for worker 24 is: 1
#PL for worker 25 is: 1
#PL for worker 27 is: 1
#PL for worker 30 is: 1
#PL for worker 31 is: 1
#PL for worker 32 is: 1
#PL for worker 33 is: 1
#PL for worker 35 is: 2
lib_per_rot = 4 4 4 5 4 
ass_per_rot = 3 3 3 2 3 
Stand-ins Week 0
4 2 2 3 4 
Libs
3 1 1 2 4 
Ass
1 1 1 1 0 

Stand-ins Week 1
1 3 2 1 1 
Libs
0 2 2 1 1 
Ass
1 1 0 0 0 

Stand-ins Week 2
4 1 4 5 3 
Libs
2 0 4 2 0 
Ass
2 1 0 3 3 

Stand-ins Week 3
1 2 5 7 5 
Libs
1 1 2 4 4 
Ass
0 1 3 3 1 

Stand-ins Week 4
7 3 8 3 3 
Libs
4 2 3 2 2 
Ass
3 1 5 1 1 

Max(min stand-in) for this solution is: 1
Total number of stand-ins: 84
demand_tot_cost = 1600
